Codigo,Seccion,Profesores 001,Profesores 002,Profesores 003,Profesores 004,Profesores 005,Profesores 006,Profesores 007,Profesores 008,Profesores 009,Profesores 010,Profesores 011,Profesores 012,
AA0010,1,Ricardo Mancilla G.,,,,,,,,,,,,
AA0010,2,Julio Contreras V.,,,,,,,,,,,,
AA0010,3,Diana Bermejo E.,,,,,,,,,,,,
AA0020,1,Maria Jose Sandoval S.,,,,,,,,,,,,
AA0030,1,Juan Pedro Ross Olivares,,,,,,,,,,,,
AA0030,2,Juan Pedro Ross Olivares,,,,,,,,,,,,
AA0040,1,Felipe Martínez R.,,,,,,,,,,,,
AA0050,1,,,,,,,,,,,,,
AS2001,1,Paulina Lira T.,,,,,,,,,,,,
AS3004,1,Sebastián López,,,,,,,,,,,,
AS3101,1,Edgardo Costa H.,,,,,,,,,,,,
AS3201,1,Edgardo Costa H.,Leonardo Bronfman A.,,,,,,,,,,,
AS3201,2,Leonardo Bronfman A.,Ricardo Finger C.,,,,,,,,,,,
AS4101,1,Ricardo Muñoz V.,,,,,,,,,,,,
AS4107,1,Leonardo Bronfman A.,Simón Casassus M.,Andres Escala Astorquiza,Patricio Rojo,Laura Pérez M.,Valentino González C.,James Jenkins,,,,,,
AS4602,1,James Jenkins,,,,,,,,,,,,
AS4901,1,Paulina Lira T.,Sebastián López,Andres Escala Astorquiza,Patricio Rojo,Walter Max-Moerbeck A.,César I. Fuentes,Francisco Forster Buron,Laura Pérez M.,Manuel Merello F.,James Jenkins,Anibal Sierra M.,Enrico Congiu,
AS201,1,,,,,,,,,,,,,
AS710,1,Simón Casassus M.,,,,,,,,,,,,
AS750,1,James Jenkins,,,,,,,,,,,,
AS752,1,Patricio Rojo,,,,,,,,,,,,
AS794,1,,,,,,,,,,,,,
AS795,1,,,,,,,,,,,,,
AS801,1,,,,,,,,,,,,,
AS802,1,,,,,,,,,,,,,
AS803,1,,,,,,,,,,,,,
AS895,1,,,,,,,,,,,,,
AS896,1,,,,,,,,,,,,,
AS897,1,,,,,,,,,,,,,
AS898,1,,,,,,,,,,,,,
AS899,1,,,,,,,,,,,,,
AS900,1,,,,,,,,,,,,,
AS901,1,,,,,,,,,,,,,
AS902,1,,,,,,,,,,,,,
CC1000,1,Valentin Muñoz Apablaza,,,,,,,,,,,,
CC1000,2,Juan Álvarez R.,,,,,,,,,,,,
CC1000,3,Juan Álvarez R.,,,,,,,,,,,,
CC1000,4,Valentin Muñoz Apablaza,,,,,,,,,,,,
CC1000,5,Jocelyn Simmonds,,,,,,,,,,,,
CC1000,6,Valentin Muñoz Apablaza,,,,,,,,,,,,
